list_name,member_id,party,cname,chair
"Jones, Mr Marcus",4024,Conservative,Speaker's Committee on the Electoral Commission,
"Jones, Sarah",4631,Labour,Home Affairs Committee,
"Jones, Susan Elan",3956,Labour,Petitions Committee,
"Keegan, Gillian",4680,Conservative,Public Accounts Committee,
"Kerr, Stephen",4604,Conservative,"Business, Energy and Industrial Strategy Committee",
"Killen, Gerard",4672,Labour,Scottish Affairs Committee,
"Kinnock, Stephen",4359,Labour,Welsh Affairs Committee,
"Kinnock, Stephen",4359,Labour,European Scrutiny Committee,
"Kinnock, Stephen",4359,Labour,Committee on Exiting the European Union,
"Knight, Julian",4410,Conservative,"Digital, Culture, Media and Sport",
"Kyle, Peter",4505,Labour,"Business, Energy and Industrial Strategy Committee",
"Laing, Mrs Eleanor",36,Conservative,Panel of Chairs,
"Lake, Ben",4630,Plaid Cymru,Welsh Affairs Committee,
"Lamb, Norman",1439,Liberal Democrat,Science and Technology Committee (Commons),"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Lammy, Mr David",206,Labour,Ecclesiastical Committee (Joint Committee),
"Lamont, John",4608,Conservative,Statutory Instruments (Select Committee),
"Lamont, John",4608,Conservative,Statutory Instruments (Joint Committee),
"Lamont, John",4608,Conservative,Scottish Affairs Committee,
"Latham, Mrs Pauline",4025,Conservative,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Latham, Mrs Pauline",4025,Conservative,International Development Committee,
"Latham, Mrs Pauline",4025,Conservative,Administration Committee,
"Law, Chris",4403,Scottish National Party,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Law, Chris",4403,Scottish National Party,International Development Committee,
"Leadsom, Andrea",4117,Conservative,Speaker's Committee for the Independent Parliamentary Standards Authority,
"Lefroy, Jeremy",4109,Conservative,Human Rights (Joint Committee),
"Lefroy, Jeremy",4109,Conservative,Committee on Exiting the European Union,
"Leigh, Sir Edward",345,Conservative,Panel of Chairs,
"Leslie, Mr Chris",422,Labour,International Trade Committee,
"Lewer, Andrew",4659,Conservative,European Scrutiny Committee,
"Lewer, Andrew",4659,Conservative,Communities and Local Government Committee,
"Lewis, Clive",4500,Labour,Science and Technology Committee (Commons),
"Lewis, Mr Ivan",441,Labour,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Lewis, Mr Ivan",441,Labour,International Development Committee,
"Lewis, Dr Julian",54,Conservative,National Security Strategy (Joint Committee),
"Lewis, Dr Julian",54,Conservative,Defence Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Liddell-Grainger, Mr Ian",1396,Conservative,"Business, Energy and Industrial Strategy Committee",
"Linden, David",4640,Scottish National Party,Procedure Committee,
"Little Pengelly, Emma",4611,Democratic Unionist Party,International Trade Committee,
"Lopez, Julia",4647,Conservative,International Trade Committee,
"Lopresti, Jack",3989,Conservative,Northern Ireland Affairs Committee,
"Loughton, Tim",114,Conservative,Home Affairs Committee,
"Lucas, Caroline",3930,Green Party,Environmental Audit Committee,
"Lucas, Ian C.",1470,Labour,"Digital, Culture, Media and Sport",
"McCabe, Steve",298,Labour,Work and Pensions Committee,
"McCabe, Steve",298,Labour,Panel of Chairs,
"McCarthy, Kerry",1491,Labour,Environmental Audit Committee,
"McDonagh, Siobhain",193,Labour,Panel of Chairs,
"McDonald, Stuart C.",4393,Scottish National Party,Home Affairs Committee,
"McFadden, Mr Pat",1587,Labour,Committee on Exiting the European Union,
"McGinn, Conor",4458,Labour,Northern Ireland Affairs Committee,
"McGovern, Alison",4083,Labour,Treasury Sub-Committee,
"McGovern, Alison",4083,Labour,Treasury Committee,
"Mackinlay, Craig",4529,Conservative,Committee on Exiting the European Union,
"McKinnell, Catherine",4125,Labour,Treasury Sub-Committee,
"McKinnell, Catherine",4125,Labour,Treasury Committee,
"McKinnell, Catherine",4125,Labour,Petitions Committee,
"Maclean, Rachel",4668,Conservative,"Business, Energy and Industrial Strategy Committee",
"McMorrin, Anna",4632,Labour,Welsh Affairs Committee,
"McMorrin, Anna",4632,Labour,Environmental Audit Committee,
"McNally, John",4424,Scottish National Party,Environmental Audit Committee,
"MacNeil, Angus Brendan",1546,Scottish National Party,National Security Strategy (Joint Committee),
"MacNeil, Angus Brendan",1546,Scottish National Party,International Trade Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"McPartland, Stephen",4093,Conservative,Finance Committee (Commons),
"McVey, Esther",4084,Conservative,Home Affairs Committee,
"Mahmood, Shabana",3914,Labour,Public Accounts Committee,
"Main, Mrs Anne",1568,Conservative,Panel of Chairs,
"Malhotra, Seema",4253,Labour,Commons Reference Group on Representation and Inclusion,
"Malhotra, Seema",4253,Labour,Committee on Exiting the European Union,
"Malthouse, Kit",4495,Conservative,Treasury Sub-Committee,
"Malthouse, Kit",4495,Conservative,Treasury Committee,
"Mann, John",1387,Labour,Treasury Sub-Committee,"{'StartDate': '2017-10-19T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Mann, John",1387,Labour,Treasury Committee,
"Martin, Sandy",4678,Labour,Public Administration and Constitutional Affairs Committee,
"Martin, Sandy",4678,Labour,"Environment, Food and Rural Affairs Committee",
"Maskell, Rachael",4471,Labour,Ecclesiastical Committee (Joint Committee),
"Masterton, Paul",4625,Conservative,Scottish Affairs Committee,
"Matheson, Christian",4408,Labour,"Digital, Culture, Media and Sport",
"Mearns, Ian",4000,Labour,Education Committee,
"Mearns, Ian",4000,Labour,Backbench Business Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Menzies, Mark",3998,Conservative,Finance Committee (Commons),
"Mercer, Johnny",4485,Conservative,Health Committee,
"Mercer, Johnny",4485,Conservative,Defence Committee,
"Merriman, Huw",4442,Conservative,Transport Committee,
"Metcalfe, Stephen",4092,Conservative,Science and Technology Committee (Commons),
"Miller, Mrs Maria",1480,Conservative,Women and Equalities Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Miller, Mrs Maria",1480,Conservative,Commons Reference Group on Representation and Inclusion,
"Mills, Nigel",4136,Conservative,Public Accounts Committee,
"Mills, Nigel",4136,Conservative,Northern Ireland Affairs Committee,
"Milton, Anne",1523,Conservative,Commons Reference Group on Representation and Inclusion,
"Moon, Mrs Madeleine",1490,Labour,Panel of Chairs,
"Moon, Mrs Madeleine",1490,Labour,Defence Committee,
"Moore, Damien",4669,Conservative,Petitions Committee,
"Moran, Layla",4656,Liberal Democrat,Public Accounts Committee,
"Morden, Jessica",1548,Labour,Speaker's Committee on the Electoral Commission,
"Morden, Jessica",1548,Labour,Selection Committee,
"Morden, Jessica",1548,Labour,Administration Committee,
"Morgan, Nicky",4027,Conservative,Treasury Sub-Committee,
"Morgan, Nicky",4027,Conservative,Treasury Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Morris, David",4135,Conservative,Public Administration and Constitutional Affairs Committee,
"Murray, Ian",3966,Labour,Foreign Affairs Committee,
"Murray, Mrs Sheryll",4100,Conservative,"Environment, Food and Rural Affairs Committee",
"Murrison, Dr Andrew",1466,Conservative,Northern Ireland Affairs Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Neill, Robert",1601,Conservative,National Security Strategy (Joint Committee),
"Neill, Robert",1601,Conservative,Justice Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Newlands, Gavin",4420,Scottish National Party,Justice Committee,
"O'Brien, Neil",4679,Conservative,Science and Technology Committee (Commons),
"Offord, Dr Matthew",4006,Conservative,Environmental Audit Committee,
"O'Hara, Brendan",4371,Scottish National Party,"Digital, Culture, Media and Sport",
"O'Mara, Jared",4661,Independent,Women and Equalities Committee,
"Onasanya, Fiona",4629,Labour,Communities and Local Government Committee,
"Onn, Melanie",4464,Labour,Procedure Committee,
"Owen, Albert",1474,Labour,Panel of Chairs,
"Owen, Albert",1474,Labour,"Business, Energy and Industrial Strategy Committee",
"Paisley, Ian",4129,Democratic Unionist Party,Panel of Chairs,
"Paisley, Ian",4129,Democratic Unionist Party,Northern Ireland Affairs Committee,
"Parish, Neil",4072,Conservative,"Environment, Food and Rural Affairs Committee","{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Pawsey, Mark",4052,Conservative,"Business, Energy and Industrial Strategy Committee",
"Peacock, Stephanie",4607,Labour,Science and Technology Committee (Commons),
"Phillips, Jess",4370,Labour,Women and Equalities Committee,
"Phillips, Jess",4370,Labour,Commons Reference Group on Representation and Inclusion,
"Phillips, Jess",4370,Labour,Backbench Business Committee,
"Phillipson, Bridget",4046,Labour,Speaker's Committee on the Electoral Commission,
"Phillipson, Bridget",4046,Labour,Public Accounts Committee,
"Phillipson, Bridget",4046,Labour,Committee on Standards,
"Phillipson, Bridget",4046,Labour,Committee on Privileges,
"Pidcock, Laura",4665,Labour,Justice Committee,
"Pincher, Christopher",4075,Conservative,Selection Committee,
"Pollard, Luke",4682,Labour,Transport Committee,
"Poulter, Dr Dan",3932,Conservative,Environmental Audit Committee,
"Pow, Rebecca",4522,Conservative,"Digital, Culture, Media and Sport",
"Powell, Lucy",4263,Labour,Education Committee,
"Prentis, Victoria",4401,Conservative,Justice Committee,
"Prisk, Mr Mark",1424,Conservative,Communities and Local Government Committee,
"Pritchard, Mark",1576,Conservative,Panel of Chairs,
"Pritchard, Mark",1576,Conservative,Human Rights (Joint Committee),
"Quince, Will",4423,Conservative,Home Affairs Committee,
"Quince, Will",4423,Conservative,Commons Reference Group on Representation and Inclusion,
"Rashid, Faisal",4670,Labour,International Trade Committee,
"Rees-Mogg, Mr Jacob",4099,Conservative,Committee on Exiting the European Union,
"Reeves, Ellie",4620,Labour,Justice Committee,
"Reeves, Rachel",4031,Labour,National Security Strategy (Joint Committee),
"Reeves, Rachel",4031,Labour,"Business, Energy and Industrial Strategy Committee","{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Reynolds, Emma",4077,Labour,Committee on Exiting the European Union,
"Robertson, Mr Laurence",253,Conservative,Panel of Chairs,
"Robinson, Gavin",4360,Democratic Unionist Party,Ecclesiastical Committee (Joint Committee),
"Robinson, Gavin",4360,Democratic Unionist Party,Defence Committee,
"Robinson, Mary",4406,Conservative,Communities and Local Government Committee,
"Robinson, Mary",4406,Conservative,Administration Committee,
"Rosindell, Andrew",1447,Conservative,Panel of Chairs,
"Rosindell, Andrew",1447,Conservative,Foreign Affairs Committee,
"Rowley, Danielle",4628,Labour,Scottish Affairs Committee,
"Rowley, Lee",4652,Conservative,Statutory Instruments (Select Committee),
"Rowley, Lee",4652,Conservative,Statutory Instruments (Joint Committee),
"Russell-Moyle, Lloyd",4615,Labour,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Russell-Moyle, Lloyd",4615,Labour,International Development Committee,
"Ryan, Joan",166,Labour,Panel of Chairs,
"Ryan, Joan",166,Labour,Environmental Audit Committee,
"Sandbach, Antoinette",4506,Conservative,"Business, Energy and Industrial Strategy Committee",
"Saville Roberts, Liz",4521,Plaid Cymru,Welsh Affairs Committee,
"Scully, Paul",4414,Conservative,Petitions Committee,
"Scully, Paul",4414,Conservative,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,"{'StartDate': '2017-09-13T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Scully, Paul",4414,Conservative,International Development Committee,
"Selous, Andrew",1453,Conservative,Health Committee,
"Shah, Naz",4409,Labour,Home Affairs Committee,
"Shannon, Jim",4131,Democratic Unionist Party,Northern Ireland Affairs Committee,
"Sharma, Mr Virendra",1604,Labour,Panel of Chairs,
"Sharma, Mr Virendra",1604,Labour,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Sharma, Mr Virendra",1604,Labour,International Development Committee,
"Sheppard, Tommy",4453,Scottish National Party,Scottish Affairs Committee,
"Shuker, Mr Gavin",4013,Labour,Women and Equalities Committee,
"Shuker, Mr Gavin",4013,Labour,Commons Reference Group on Representation and Inclusion,
"Siddiq, Tulip",4518,Labour,Women and Equalities Committee,
"Simpson, David",1597,Democratic Unionist Party,"Environment, Food and Rural Affairs Committee",
"Smeeth, Ruth",4508,Labour,Defence Committee,
"Smith, Angela",1564,Labour,"Environment, Food and Rural Affairs Committee",
"Smith, Henry",3960,Conservative,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Smith, Henry",3960,Conservative,International Development Committee,
"Smith, Julian",4118,Conservative,Selection Committee,
"Smith, Laura",4648,Labour,Transport Committee,
"Smith, Nick",3928,Labour,Procedure Committee,
"Smith, Royston",4478,Conservative,Foreign Affairs Committee,
"Snell, Gareth",4595,Labour,Public Accounts Committee,
"Sobel, Alex",4658,Labour,Environmental Audit Committee,
"Sobel, Alex",4658,Labour,Backbench Business Committee,
"Spellar, John",318,Labour,Defence Committee,
"Spelman, Dame Caroline",312,Conservative,Ecclesiastical Committee (Joint Committee),
"Stephens, Chris",4463,Scottish National Party,Work and Pensions Committee,
"Stevens, Jo",4425,Labour,"Digital, Culture, Media and Sport",
"Stevenson, John",3942,Conservative,Committee on Standards,
"Stevenson, John",3942,Conservative,Committee on Privileges,
"Stewart, Bob",3919,Conservative,Northern Ireland Affairs Committee,
"Stewart, Iain",4015,Conservative,Transport Committee,
"Streeter, Mr Gary",234,Conservative,Panel of Chairs,
"Streeting, Wes",4504,Labour,Treasury Sub-Committee,
"Streeting, Wes",4504,Labour,Treasury Committee,
"Stringer, Graham",449,Labour,Transport Committee,
"Stringer, Graham",449,Labour,Science and Technology Committee (Commons),
"Stringer, Graham",449,Labour,Panel of Chairs,
"Sturdy, Julian",4079,Conservative,"Environment, Food and Rural Affairs Committee",
"Swayne, Sir Desmond",55,Conservative,Ecclesiastical Committee (Joint Committee),
"Syms, Sir Robert",245,Conservative,Statutory Instruments (Select Committee),
"Syms, Sir Robert",245,Conservative,Statutory Instruments (Joint Committee),
"Syms, Sir Robert",245,Conservative,Finance Committee (Commons),
"Tami, Mark",1383,Labour,Selection Committee,
"Tami, Mark",1383,Labour,Finance Committee (Commons),
"Tami, Mark",1383,Labour,Administration Committee,
"Thomson, Ross",4599,Conservative,Scottish Affairs Committee,
"Throup, Maggie",4447,Conservative,Health Committee,
"Timms, Stephen",163,Labour,Committee on Exiting the European Union,
"Tomlinson, Michael",4497,Conservative,European Scrutiny Committee,
"Tugendhat, Tom",4462,Conservative,National Security Strategy (Joint Committee),
"Tugendhat, Tom",4462,Conservative,Foreign Affairs Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Turley, Anna",4449,Labour,"Business, Energy and Industrial Strategy Committee",
"Twigg, Derek",429,Labour,Statutory Instruments (Select Committee),
"Twigg, Derek",429,Labour,Statutory Instruments (Joint Committee),
"Twigg, Stephen",167,Labour,National Security Strategy (Joint Committee),
"Twigg, Stephen",167,Labour,International Development Sub-Committee on the Work of the Independent Commission for Aid Impact,
"Twigg, Stephen",167,Labour,International Development Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Twist, Liz",4618,Labour,Petitions Committee,
"Twist, Liz",4618,Labour,Communities and Local Government Committee,
"Vaz, Keith",338,Labour,International Trade Committee,
"Vaz, Valerie",4076,Labour,Speaker's Committee for the Independent Parliamentary Standards Authority,
"Vickers, Martin",3957,Conservative,Transport Committee,
"Villiers, Theresa",1500,Conservative,National Security Strategy (Joint Committee),
"Walker, Mr Charles",1493,Conservative,Speaker's Committee for the Independent Parliamentary Standards Authority,
"Walker, Mr Charles",1493,Conservative,Procedure Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Walker, Mr Charles",1493,Conservative,Panel of Chairs,
"Walker, Thelma",4649,Labour,Education Committee,
"Warburton, David",4526,Conservative,European Scrutiny Committee,
"Watling, Giles",4677,Conservative,"Digital, Culture, Media and Sport",
"West, Catherine",4523,Labour,International Trade Committee,
"Western, Matt",4617,Labour,International Trade Committee,
"Whitfield, Martin",4626,Labour,Science and Technology Committee (Commons),
"Whitford, Dr Philippa",4385,Scottish National Party,European Scrutiny Committee,
"Whittingdale, Mr John",39,Conservative,Committee on Exiting the European Union,
"Wiggin, Bill",1428,Conservative,Selection Committee,"{'StartDate': '2017-09-13T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Williams, Hywel",1397,Plaid Cymru,Committee on Exiting the European Union,
"Williams, Dr Paul",4666,Labour,Health Committee,
"Wilson, Phil",1603,Labour,Panel of Chairs,
"Wilson, Phil",1603,Labour,Defence Committee,
"Wilson, Sammy",1593,Democratic Unionist Party,Committee on Exiting the European Union,
"Winterton, Dame Rosie",390,Labour,Panel of Chairs,
"Wishart, Pete",1440,Scottish National Party,Scottish Affairs Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Wollaston, Dr Sarah",4073,Conservative,Health Committee,"{'StartDate': '2017-07-12T00:00:00', 'EndDate': {'@xsi:nil': 'true', '@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance'}}"
"Wragg, Mr William",4429,Conservative,Procedure Committee,
"Wragg, Mr William",4429,Conservative,Finance Committee (Commons),
"Wragg, Mr William",4429,Conservative,Education Committee,
"Wragg, Mr William",4429,Conservative,Backbench Business Committee,
"Zahawi, Nadhim",4113,Conservative,Foreign Affairs Committee,
"Zeichner, Daniel",4382,Labour,Transport Committee,
