Source,Description,"Value £s  In bands of £1,500",Received,Registered,gid
British and Irish Agencies Afghanistan Group,Secretariat  From : 06/07/2016  To : 06/07/2017,3001-4500,06/07/2016,14/07/2016,afghanistan
Royal African Society,Secretariat  From : 01/01/2016  To : 31/12/2016,31501-33000,01/01/2016,04/10/2016,africa
Chatham House,Secretariat  From : 01/01/2016  To : 31/12/2016,9001-10500,01/01/2016,21/07/2016,angola
Anglo Brazilian Society,Drinks reception,3001-4500,25/06/2016,19/07/2016,brazil
Anglo-Brazilian Society,Secretariat  From : 01/01/2016  To : 31/12/2016,3001-4500,01/01/2016,19/07/2016,brazil
States of Guernsey,Dinner held on 09/11/2015; dinner held on 29/02/2016; reception held on 27/06/2016,1501-3000,27/06/2016,06/07/2016,channel-islands
Hong Kong Economic & Trade Office,Lunch with Secretary for Commerce and Economic Development of Hong Kong,1501-3000,23/05/2016,21/06/2016,china
Hong Kong Economic & Trade Office,Visit to Hong Kong  From : 27/03/2016  To : 01/04/2016,12001-13500,27/03/2016,21/06/2016,china
Hong Kong Economic & Trade Office,Visit to Hong Kong  From : 09/01/2017  To : 13/01/2017,103501-105000,09/01/2017,13/02/2017,china
Hong Kong Association,APPCG-HKAS Annual Dinner,1501-3000,22/11/2016,13/03/2017,china
Institute of Directors City Branch,APPCG-IoD Annual Dinner,4501-6000,13/07/2016,13/03/2017,china
Egyptian Parliament,"Flights, accommodation and other transport for visit to Cairo and Sharm el Sheikh  From : 25/07/2016  To : 30/07/2016",10501-12000,25/07/2016,25/08/2016,egypt
Rolls Royce Plc,Flights and accommodation for visit to Berlin  From : 17/09/2016  To : 20/09/2016,9001-10500,17/09/2016,27/10/2016,germany
HM Government of Gibraltar,Secretariat  From : 23/07/2016  To : 22/07/2017,1501-3000,23/07/2016,25/08/2016,gibraltar
Indian High Commission/Government of India,Visit to India  From : 12/02/2017  To : 18/02/2017,31501-33000,12/02/2017,06/03/2017,india
Cedars Oak Ltd,Secretariat  From : 01/01/2016  To : 31/12/2016,31501-33000,01/01/2016,21/03/2016,israel
Israel Ministry of Foreign Affairs,Visit to Israel  From : 18/09/2016  To : 23/09/2016  Cost Met : Travel,4501-6000,18/09/2016,01/11/2016,israel
Cedars Oak Ltd,Visit to Israel  From : 18/09/2016  To : 23/09/2016  Cost Met : Accommodation and other sundry costs,15001-16500,18/09/2016,01/11/2016,israel
JAMPRO,Secretariat  From : 11/02/2016  To : 11/02/2017,7501-9000,11/02/2016,10/03/2016,jamaica
Council for Arab-British Understanding,Secretariat  From : 01/01/2016  To : 31/12/2016,4501-6000,01/01/2016,14/06/2016,jordan
Kar Group,Visit to Kurdistan Region of Iraq  From : 03/11/2016  To : 10/11/2016  Cost Met : Flights and accommodation,21001-22500,03/11/2016,24/11/2016,kurdistan-region-in-iraq
Kurdistan Regional Government,Visit to Kurdistan Region of Iraq  From : 03/11/2016  To : 10/11/2016  Cost Met : Internal transport and security,1501-3000,03/11/2016,24/11/2016,kurdistan-region-in-iraq
Gary Kent,Gary Kent is paid by Global Services (Iraq) to act as the APPG's secretariat  From : 01/11/2016  To : 30/04/2017,28501-30000,01/11/2016,24/01/2017,kurdistan-region-in-iraq
Canning House,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,21/06/2016,latin-america
Ministry of Foreign Affairs of the Republic of Maldives,Flights and accommodation for visit to Maldives  From : 23/07/2016  To : 29/07/2016,13501-15000,23/07/2016,22/08/2016,maldives
Chatham House,Secretariat  From : 01/01/2016  To : 31/12/2016,9001-10500,01/01/2016,21/07/2016,nigeria
Council for Arab-British Understanding,Secretariat  From : 01/01/2016  To : 31/12/2016,4501-6000,01/01/2016,15/09/2016,palestine
Council for Arab-British Understanding,Secretariat  From : 16/11/2016  To : 15/11/2017,4501-6000,16/11/2016,17/11/2016,qatar
Swiss Parliament,Ski passes,10501-12000,31/03/2016,10/06/2016,switzerland
Taipei Representative Office in the UK,Reception,3001-4500,24/05/2016,01/06/2016,taiwan
Taipei Representative Office in the UK,Reception,3001-4500,14/09/2016,20/09/2016,taiwan
Taipei Representative Office in the UK,"Visit to Taipei  From : 19/05/2016  To : 22/05/2016  Cost Met : Flights, internal travel, accommodation and hospitality",22501-24000,19/05/2016,20/09/2016,taiwan
Taipei Representative Office in the UK,"Visit to Taipei  From : 23/07/2016  To : 30/07/2016  Cost Met : Flights, internal travel, accommodation and hospitality",18001-19500,23/07/2016,20/09/2016,taiwan
Taipei Representative Office in the UK,"Flights, internal travel, accommodation and hospitality  From : 25/09/2016  To : 02/10/2016",30001-31500,25/09/2016,12/10/2016,taiwan
Taipei Representative Office in the UK,"Tea held on 19/10/2016, tea held on 27/10/2016, tea held on 14/11/2016 and dinner held on 15/11/2016",3001-4500,27/10/2016,22/11/2016,taiwan
Taipei Representative Office in the UK,Visit to Taipei  From : 08/04/2017  To : 15/04/2017,34501-36000,15/04/2017,28/04/2017,taiwan
Edge Foundation,Secretariat  From : 14/09/2016  To : 13/09/2017,1501-3000,14/09/2016,10/10/2016,14-19-education
Max Appeal,Secretariat  From : 23/06/2016  To : 22/06/2017,12001-13500,23/06/2016,24/10/2016,22q11-syndrome
NSPCC,Secretariat  From : 01/01/2016  To : 31/12/2016,3001-4500,01/01/2016,28/07/2016,abused-and-neglected-children
Lloyds Banking Group,Catering and room hire for event held on 6 July 2016,4501-6000,06/07/2016,25/04/2017,adult-education
Institutes for Adult Learning,Institutes for Adult Learning paid Warwick Universtity to prepare and publish a research report for APPG  From : 01/04/2016  To : 31/07/2016,28501-30000,31/07/2016,25/04/2017,adult-education
ADS Group,Breakfast meeting held on 26 October 2016,1501-3000,26/10/2016,26/10/2016,aerospace
ADS Group,Breakfast meeting held on 29 March 2017,1501-3000,29/03/2017,12/04/2017,aerospace
Age UK,Secretariat  From : 01/01/2016  To : 31/12/2016,4501-6000,01/01/2016,01/11/2016,ageing-and-older-people
University of Greenwich,Secretariat  From : 01/01/2016  To : 31/12/2016,40501-42000,01/01/2016,01/06/2016,agriculture-and-food-for-development
Ahmadiyya Muslim Community UK,Secretariat  From : 24/06/2015  To : 31/12/2015,1501-3000,24/06/2015,02/07/2015,ahmadiyya-muslim-community
Environmental Industries Commission,Secretariat  From : 26/04/2016  To : 26/04/2017,1501-3000,26/04/2016,17/05/2016,air-pollution
Alcohol Concern,Secretariat  From : 01/01/2016  To : 31/12/2016,10501-12000,01/01/2016,13/09/2016,alcohol-harm
National Allergy Strategic Group,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,26/10/2016,allergy
Chartered Institute of Arbitrators,Secretariat  From : 30/01/2017  To : 31/12/2017,1501-3000,01/01/2017,07/02/2017,alternative-dispute-resolution
Alternative Investment Management Association,Secretariat,49501-51000,11/01/2017,11/01/2018,alternative-investment-management
Centaurus Communications Ltd,Secretariat  From : 14/09/2016  To : 13/09/2017,13501-15000,13/09/2016,05/10/2016,alternative-lending
RSPCA,Funds the post of an administrator for the APPG  From : 01/01/2016  To : 31/12/2016,15001-16500,01/01/2016,26/06/2016,animal-welfare
The British Society for Antimicrobrial Chemotherapy,Secretariat  From : 08/06/2016  To : 07/06/2017,10501-12000,08/06/2016,21/06/2016,antibiotics
Independent Fetal Anti-Convulsant Trust (INFACT),Secretariat  From : 15/07/2015  To : 31/12/2015,1501-3000,15/07/2015,21/07/2015,anti-epileptic-drugs-in-pregnancy
Antisemitism Policy Trust (formerly called the Parliamentary Committee Against Antisemitism Foundation),Secretariat  From : 07/09/2016  To : 06/09/2017,40501-42000,07/09/2016,07/09/2016,antisemitism
Parliamentary Committee Against Antisemitism Foundation,"Flights, hotels, ground transportation/tour guiding and food for visit to Israel and Palestinian territories and Qatar  From : 02/01/2017  To : 06/01/2017",12001-13500,01/01/2017,10/01/2017,antisemitism
Parliamentary Committee Against Antisemitism Foundation,"Flights, hotels, ground transportation and food for visit to the Vatican, Italy  From : 19/03/2017  To : 20/03/2017",1501-3000,19/03/2017,21/03/2017,antisemitism
Connect Communications,"Connect Communications is paid by EAL, AAT, Battersea Power Station, BAE Systems Heathrow, Creative Tech Consortium, OCR, Microsoft, Carillion and British Gas to act as the APPG's secretariat  From : 30/06/2016  To : 30/06/2017",43501-45000,30/06/2016,20/10/2016,apprenticeships
Council for British Archaeology,Secretariat  From : 09/06/2015  To : 31/12/2015,1501-3000,09/06/2015,03/08/2015,archaeology
Archives and Records Association of UK & Ireland,Archives and Records Association of UK & Ireland is funded by UK National Archives to act as the APPG's secretariat  From : 01/01/2016  To : 31/12/2016,7501-9000,01/01/2016,11/10/2016,archives-and-history
McNeill & Stone,Secretariat  From : 29/11/2016  To : 28/11/2017,9001-10500,29/11/2016,29/11/2016,armed-forces-covenant
Arrhythmia Alliance,"Arrhythmia Alliance is paid by Boston Scientific Medtronic, iRhythm Technologies, and St Jude Medical to act as the group's secretariat  From : 26/01/2017  To : 26/01/2018",10501-12000,26/01/2017,22/02/2017,arrhythmias
National Society for Education in Art & Design,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,12/07/2016,art-craft-and-design-in-education
Big Innovation Centre,"Big Innovation Centre is funded by Barclays, Deloitte, PwC, KPMG, Olswang, BP, and Oxford University to act as the group's secretariat  From : 23/01/2017  To : 22/01/2018",49501-51000,23/01/2017,02/02/2017,artificial-intelligence
King's College,Researcher's services for an Inquiry  From : 01/01/2016  To : 30/06/2017,24001-25500,01/01/2016,15/02/2016,arts-health-and-wellbeing
Policy Connect,"Policy Connect is paid by Liberator Ltd, Possum Limited, and Smartbox Assistive Technology Ltd to act as the group's secretariat  From : 01/02/2017  To : 31/01/2018",16501-18000,01/02/2017,01/02/2017,assistive-technology
AF Association,"AF Association acts as the group's secretariat from grants received from Bayer, Pfizer-BMS Alliance, Daiichi-Sankyo and AliveCor  From : 01/07/2016  To : 01/07/2017",10501-12000,01/07/2016,12/09/2016,atrial-fibrillation
National Autistic Society,Secretariat  From : 01/01/2016  To : 31/12/2016,9001-10500,01/01/2016,21/07/2016,autism
Lullaby Trust,Secretariat  From : 03/02/2016  To : 31/12/2015,6001-7500,03/02/2016,09/02/2016,baby-loss
Bahá'í Community of the UK,Secretariat  From : 26/10/2016  To : 25/10/2017,1501-3000,26/10/2016,31/10/2016,bahai
Social Market Foundation,Secretariat  From : 21/11/2016  To : 20/11/2017,1501-3000,21/11/2016,22/11/2016,best-brexit
My Life My Say,Secretariat  From : 25/11/2016  To : 24/11/2017,1501-3000,25/11/2016,28/11/2016,better-brexit-for-young-people
London School of Economics,"Design, implementation, analysis and reporting of a research project  From : 01/12/2016  To : 30/09/2017",49501-51000,01/12/2016,27/03/2017,better-brexit-for-young-people
Political Lobbying and Media Relations,Political Lobbying and Media Relations is funded by the Bingo Association to act as the group's secretariat  From : 05/09/2016  To : 05/09/2017,1501-3000,05/09/2016,07/09/2016,bingo
Renewable Energy Association,Secretariat  From : 06/09/2016  To : 30/09/2017,12001-13500,06/09/2016,28/09/2016,biomass
Bloodwise,Secretariat  From : 14/06/2016  To : 13/06/2017,3001-4500,14/06/2016,11/07/2016,blood-cancer
Freedom to Donate,Secretariat  From : 29/03/2016  To : 28/03/2017,1501-3000,29/03/2016,29/03/2016,blood-donation
YMCA England,Secretariat  From : 13/09/2016  To : 01/10/2017,1501-3000,13/09/2016,07/07/2015,body-image
England Boxing,Reception held on 22 March 2017,1501-3000,22/03/2017,11/04/2017,boxing
The Boys' Brigade,Secretariat  From : 25/01/2017  To : 31/12/2017,1501-3000,25/01/2017,17/02/2017,boys-brigade
Brain Tumour Research,Brain Tumour Research acts as the APPG's secretariat and receives assistance from PB Political Consulting and Brain Tumour Charity for this  From : 06/07/2016  To : 05/07/2017,10501-12000,06/07/2016,25/08/2016,brain-tumours
Breast Cancer Now,Secretariat  From : 24/06/2016  To : 23/06/2017,7501-9000,24/06/2016,16/09/2016,breast-cancer
Breast Cancer Now,Reception,3001-4500,26/10/2016,15/11/2016,breast-cancer
British Council,Secretariat  From : 29/06/2016  To : 28/06/2017,16501-18000,29/06/2016,19/07/2016,british-council
Political Intelligence,Secretariat  From : 05/11/2015  To : 04/11/2016,4501-6000,05/11/2015,25/02/2016,broadband-and-digital-communication
Construction Industry Council,Secretariat  From : 01/01/2016  To : 31/12/2016,12001-13500,01/01/2016,07/12/2016,built-environment
ICAEW,Secretariat  From : 06/07/2015  To : 31/12/2015,4501-6000,06/07/2015,24/07/2015,business-finance-and-accountancy
Macmillian Cancer Support,Secretariat  From : 01/01/2016  To : 31/12/2016,49501-51000,01/01/2016,02/06/2015,cancer
British Ceramics Confederation,Secretariat  From : 07/03/2017  To : 05/03/2018,1501-3000,07/03/2017,14/03/2017,ceramics
Channel 4,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,20/12/2016,channel-4
National Council for Voluntary Organisations,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,25/08/2016,charities-and-volunteering
NCVO,Reception held on 13.12.2016,3001-4500,13/12/2016,01/02/2017,charities-and-volunteering
Bates Wells Braithwaite,Reception held on 13.12.2016,1501-3000,13/12/2016,01/02/2017,charities-and-volunteering
Chemical Industries Association,Secretariat  From : 01/11/2016  To : 31/10/2017,1501-3000,01/11/2016,11/11/2016,chemical-industry
National Children's Bureau,Secretariat  From : 01/01/2016  To : 31/12/2016,21001-22500,01/01/2016,29/09/2016,children
Together for Short Lives,Secretariat  From : 07/02/2017  To : 06/02/2018,21001-22500,07/02/2017,28/02/2017,children-who-need-palliative-care
Bible Society,Admin assistance and event support  From : 01/01/2016  To : 31/12/2016,79501-81000,01/01/2016,21/09/2016,christians-in-parliament
Parliamentary Christian Trust,Admin assistance and event support  From : 01/01/2016  To : 31/12/2016,25501-27000,01/01/2016,21/09/2016,christians-in-parliament
National Association of Cider Makers,Reception held on 6 February 2017,4501-6000,06/02/2017,02/05/2017,cider
Urban Transport Group,Secretariat  From : 14/06/2016  To : 14/06/2017,1501-3000,14/06/2016,27/06/2016,city-regions-transport
Civic Voice,Secretariat  From : 16/11/2015  To : 15/11/2016,1501-3000,16/11/2015,14/12/2015,civic-societies
Association of British Orchestras,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,05/09/2016,classical-music
Industrial Communities Alliance,Secretariat  From : 12/07/2016  To : 11/07/2017,1501-3000,12/07/2016,20/07/2016,coalfield-communities
The Royal Commonwealth Society,Secretariat  From : 01/01/2015  To : 31/12/2016,1501-3000,01/01/2015,22/07/2015,commonwealth
Absorbent Hygiene Products Manufacturers Association,Secretariat  From : 01/01/2016  To : 31/12/2016,6001-7500,01/01/2016,22/07/2016,continence-care
County Councils Network,Secretariat  From : 01/01/2016  To : 31/12/2016,4501-6000,01/01/2016,17/05/2016,county
Cornerstone Ltd,Reception,1501-3000,31/10/2016,29/11/2016,county
CCN,Reception,1501-3000,31/10/2016,29/11/2016,county
Tavistock Relationships,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,13/09/2016,couple-relationships
Association of British Credit Unions Ltd,Secretariat  From : 01/01/2016  To : 23/06/2017,1501-3000,01/01/2016,27/06/2016,credit-unions
Money Advice Service,Breakfast meeting held on 03/03/2016,1501-3000,03/03/2016,27/07/2016,credit-unions
Citigroup,Reception held on 19 October 2016,4501-6000,19/10/2016,22/11/2016,credit-unions
Fiserv Inc,Reception held on 30 November 2016,3001-4500,30/11/2016,22/12/2016,credit-unions
Lloyds Banking Group,Reception held on 28 February 2017,4501-6000,28/02/2017,26/04/2017,credit-unions
Edelman,Secretariat  From : 01/07/2015  To : 30/06/2017,15001-16500,01/07/2015,27/10/2016,crossrail
Walk of Truth,Secretariat  From : 01/01/2017  To : 31/12/2017,4501-6000,01/01/2017,06/01/2017,cultural-heritage
The Institute of Customer Service,Secretariat  From : 01/07/2016  To : 30/06/2017,10501-12000,01/07/2016,30/08/2016,customer-service
"Information Security Group, Royal Holloway College","Secretariat  From : 24/05/2016  To : 24/05/2017  Cost Met : Wychwood Consulting Ltd is paid by the Information Security Group, Royal Holloway College to act as the group's secretariat",10501-12000,24/05/2016,09/06/2016,cyber-security
Dairy UK,Reception and production of report and associated material,1501-3000,09/03/2016,12/01/2017,dairy
RABDF,Reception and production of report and associated material,1501-3000,09/03/2016,12/01/2017,dairy
Dairy UK,Secretariat  From : 01/01/2017  To : 31/12/2017,1501-3000,01/01/2017,12/01/2017,dairy
One Dance UK,Secretariat  From : 01/04/2016  To : 30/10/2017,1501-3000,01/04/2016,21/11/2016,dance
Policy Connect,Secretariat  From : 01/01/2016  To : 31/12/2016,9001-10500,01/01/2016,03/05/2016,data-analytics
ODI,Membership of ODI,1501-3000,13/09/2016,17/10/2016,data-analytics
Action on Hearing Loss,Secretariat  From : 01/10/2016  To : 01/10/2017,1501-3000,01/10/2016,17/01/2017,deafness
UK Defence Forum,Dinner on 23 May 2016,1501-3000,23/05/2016,27/05/2016,defence-and-security-issues
UK Defence Forum,Briefing dinner held on 5 July 2016,1501-3000,05/07/2016,07/07/2016,defence-and-security-issues
UK Defence Forum,Briefing dinner held on 1 November 2016,1501-3000,01/11/2016,14/11/2016,defence-and-security-issues
UK Defence Forum,Briefing dinners held on 13 September 2016 and 15 November 2016,3001-4500,15/11/2016,21/11/2016,defence-and-security-issues
Alzheimer's Society,Secretariat  From : 01/01/2016  To : 31/12/2016,6001-7500,01/01/2016,01/08/2016,dementia
Bite the Ballot,Secretarit  From : 01/12/2016  To : 30/11/2017,1501-3000,01/12/2016,14/12/2016,democratic-participation
British Dental Association,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,27/10/2016,dentistry-and-oral-health
Diabetes UK,Secretariat  From : 01/01/2015  To : 31/12/2017,6001-7500,01/01/2015,14/09/2016,diabetes
Juvenile Diabetes Research Foundation,Secretariat  From : 01/01/2015  To : 31/12/2017,6001-7500,01/01/2015,14/09/2016,diabetes
Digital Trust,Joseph Rowntree Trust pays Digital Trust to act as the group's secretariat  From : 24/06/2016  To : 24/06/2017,3001-4500,24/06/2016,19/07/2016,digital-crime
Disability Rights UK,Secretariat  From : 21/07/2016  To : 20/07/2017,7501-9000,21/07/2016,06/10/2016,disability
Connect Communications,Secretariat  From : 01/03/2016  To : 31/12/2016,10501-12000,01/03/2016,14/06/2016,district-councils
Women's Aid,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,18/07/2016,domestic-violence
Frank Warburton Consultancy,Secretariat  From : 12/07/2016  To : 12/07/2017,21001-22500,12/07/2016,12/07/2016,drug-policy-reform
Dyslexia Action,Secretariat  From : 07/09/2016  To : 07/09/2017,3001-4500,07/09/2016,12/09/2016,dyslexia-and-other-specific-learning-difficulties
UK Vaping Industry Association,Secretariat  From : 24/10/2016  To : 24/10/2017,18001-19500,24/10/2016,27/10/2016,e-cigarettes
Ranealgh International funded by British Educational Suppliers Association,Secretariat  From : 01/01/2015  To : 31/12/2015,22501-24000,01/01/2015,13/07/2015,education
Remarkable Group,Secretariat  From : 01/01/2017  To : 31/12/2017,10501-12000,01/01/2017,14/03/2017,endangered-species
Royal Public Affairs,Secretariat  From : 09/06/2016  To : 10/06/2017,16501-18000,09/06/2016,13/06/2015,energy-costs
Energy Intensive Users Group,Secretariat  From : 19/10/2016  To : 31/12/2017,1501-3000,19/10/2016,31/10/2016,energy-intensive-industries
Renewable Energy Association,Secretariat  From : 18/10/2016  To : 30/10/2017,12001-13500,18/10/2016,19/10/2016,energy-storage
Tamesis Services Ltd,Secretariat  From : 01/01/2016  To : 31/12/2016,58501-60000,01/01/2016,25/07/2016,energy-studies
EDF Energy,House of Lords dinner,6001-7500,19/03/2016,02/08/2016,energy-studies
Fluor,Sponsorship of APPG's journal,1501-3000,01/03/2016,02/08/2016,energy-studies
Wales & West Utilities,Summer reception,7501-9000,02/07/2016,02/08/2016,energy-studies
JBP,Secretariat  From : 01/01/2015  To : 31/12/2015,3001-4500,01/01/2015,07/10/2015,engineering
The Entrepreneurs Network,Launch reception held on 6 June 2016,6001-7500,07/07/2016,03/07/2016,entrepreneurship
The Entrepreneurs Network,Secretariat  From : 06/06/2016  To : 05/06/2017,3001-4500,06/06/2016,03/07/2016,entrepreneurship
Young Epilepsy,Secretariat  From : 11/07/2016  To : 10/07/2017,1501-3000,11/07/2016,27/07/2016,epilepsy
Bell Pottinger,Bell Pottinger is paid by Equitable Members' Action Group to act as the group's secretariat.  From : 01/01/2017  To : 31/12/2017,4501-6000,01/01/2017,09/01/2017,equitable-life
Hogan Lovells LLP,Pro bono legal advice  From : 01/09/2015  To : 31/08/2016,127501-129000,01/09/2015,19/12/2016,extraordinary-rendition
FBB Foundation,Secretariat  From : 30/06/2016  To : 29/06/2017,6001-7500,30/06/2016,14/07/2016,fair-business-banking
Fairtrade Foundation,Secretariat  From : 01/12/2016  To : 30/11/2017,7501-9000,01/12/2016,20/12/2016,fairtrade
FaithAction,Secretariat  From : 07/06/2016  To : 06/06/2017,3001-4500,07/06/2016,23/06/2016,faith-and-society
Institute for Family Business,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,07/07/2016,family-business
Institute for Family Business,Reception held on 1 November 2016,4501-6000,01/11/2016,25/11/2016,family-business
Working with Men,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,01/07/2016,fatherhood
Young Enterprise,Secretariat  From : 01/01/2016  To : 31/12/2016,34501-36000,01/01/2016,12/10/2016,financial-education-for-young-people
Industry Advisory Group,Secretariat  From : 01/01/2015  To : 31/12/2015,12001-13500,01/01/2015,06/07/2015,financial-markets-and-services
Innovate Finance,Secretariat  From : 07/07/2016  To : 06/07/2017,6001-7500,07/07/2016,18/10/2016,financial-technology
St John Ambulance,Secretariat  From : 16/09/2016  To : 15/09/2017,4501-6000,16/09/2016,18/11/2016,first-aid
Royal Public Affairs,Secretariat  From : 09/06/2016  To : 10/06/2017,16501-18000,09/06/2016,13/06/2016,fit-and-healthy-childhood
Interel Consulting UK Ltd,Secretariat  From : 19/04/2016  To : 31/12/2016,10501-12000,19/04/2016,10/05/2016,fixed-odds-betting-terminals
FASD Trust,Secretariat  From : 01/07/2016  To : 30/06/2017,3001-4500,01/07/2016,21/10/2016,foetal-alcohol-spectrum-disorder
Food and Drink Federation,Secretariat  From : 06/07/2016  To : 05/07/2017,7501-9000,06/07/2016,20/07/2016,food-and-drink-manufacturing
Renewable Energy Association,Event held on 29 November 2016,1501-3000,29/11/2016,07/02/2017,food-waste
Confor,Secretariat  From : 23/06/2015  To : 31/12/2015,16501-18000,23/06/2015,10/07/2015,forestry
New Europeans,Secretariat  From : 21/07/2016  To : 21/07/2017,4501-6000,21/07/2016,21/07/2016,freedom-of-movement
Road Haulage Association,Secretariat  From : 01/01/2017  To : 31/12/2017,15001-16500,01/01/2017,18/01/2017,freight-transport
Syria Campaign,Printing costs and travel costs for speakers.,1501-3000,07/11/2016,09/11/2016,friends-of-syria
PHA Media,PHA Media is funded by International Consortium of British Pensioners to act as the group's secretariat  From : 14/07/2016  To : 13/07/2017,10501-12000,14/07/2016,30/09/2016,frozen-british-pensions
National Energy Action,Secretariat  From : 01/07/2016  To : 30/06/2017,9001-10500,01/07/2016,12/10/2016,fuel-poverty-and-energy-efficiency
Brevia Consulting,National Association of Funeral Directors pays Brevia Consulting to act as the group's secretariat  From : 24/06/2016  To : 23/06/2017,25501-27000,24/06/2016,20/10/2016,funerals-and-bereavement
National Association of Funeral Directors,Christmas luncheon,1501-3000,14/12/2016,12/01/2017,funerals-and-bereavement
Brevia Consulting,Brevia Consulting is paid by British Furniture Confederation to act as the group's secretariat  From : 01/07/2016  To : 30/06/2017,22501-24000,01/07/2016,14/10/2016,furniture-industry
British Furniture Confederation,Afternoon tea,1501-3000,11/10/2016,07/11/2016,furniture-industry
Transport Systems Catapult,Transport Systems Catapult acts as the group's secretariat and pays Chelgate to help it in this role  From : 15/03/2016  To : 14/03/2017,40501-42000,15/03/2016,29/03/2016,future-of-transport
Game and Wildlife Conservation Trust,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,21/09/2016,game-and-wildlife-conservation
Newington,Secretariat  From : 07/03/2016  To : 06/03/2017,24001-25500,07/03/2016,05/04/2016,gardening-and-horticulture
Results UK,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,13/07/2016,global-education-for-all
British American Security Information Council (BASIC),Polden Puckham Charitable Foundation and Network for Social Change fund BASIC to act as the APPG's secretariat.  From : 01/01/2016  To : 31/12/2016,16501-18000,01/01/2016,11/04/2016,global-security-and-non-proliferation
MR Group,Secretariat  From : 20/07/2016  To : 19/07/2017,25501-27000,20/07/2016,20/07/2016,golf
R&A Championships,Tickets and/or hospitality package for the R&A Champtionships Open.,1501-3000,15/07/2016,10/08/2016,golf
Powerful Media Ltd,Secretariat  From : 19/07/2016  To : 18/07/2017,1501-3000,19/07/2016,27/07/2016,governance-and-inclusive-leadership
Devo Connect,Secretariat  From : 07/02/2017  To : 06/02/2018,12001-13500,07/02/2017,07/03/2017,greater-manchester
Greyhound Board of Great Britain,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,11/08/2016,greyhound
Traveller Law Reform Project,Secretariat  From : 01/01/2017  To : 31/12/2017,9001-10500,01/01/2017,04/04/2017,gypsies-travellers-and-roma
The Haemophilia Society,Secretariat  From : 01/01/2016  To : 31/12/2016,1501-3000,01/01/2016,14/06/2016,haemophilia-and-contaminated-blood
Connect Communications,Connect Communications is paid by the Hair Council to act as the group's secretariat  From : 08/09/2015  To : 08/09/2016,4501-6000,08/09/2015,12/10/2015,hair-industry
UK Faculty of Public Health,Secretariat  From : 01/07/2016  To : 30/06/2017,7501-9000,01/07/2016,25/08/2016,health-in-all-policies
Gill Morris Communications (GMC Ltd),Secretariat,10501-12000,16/11/2016,15/11/2017,healthy-homes-and-buildings
British Heart Foundation,Secretariat  From : 01/07/2016  To : 31/07/2016,4501-6000,01/07/2016,05/08/2016,heart-disease
RAC Limited,Dinner held on 29 November 2016,3001-4500,29/11/2016,13/12/2016,historic-vehicles
"The Global Fund To Fight AIDS, Tuberculosis And Malaria",Visit to Vietnam  From : 01/07/2016  To : 07/07/2016,7501-9000,01/07/2016,03/08/2016,hiv-and-aids
Electrical Safety First,Secretariat  From : 30/11/2016  To : 29/11/2017,3001-4500,30/11/2016,08/03/2017,home-electrical-safety
